"REF_DATE","GEO","North American Industry Classification System (NAICS)","Statistics","Data type","UOM","SCALAR_FACTOR","VALUE"
"1976-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1029.7
"1976-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1041.6
"1976-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1047.6
"1976-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1048.6
"1976-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1048.3
"1976-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1053
"1976-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1068.1
"1976-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1077.5
"1976-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1073.3
"1976-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1081.2
"1976-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1083.4
"1976-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1084.1
"1977-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1085.2
"1977-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1084.9
"1977-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1080.1
"1977-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1076.6
"1977-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1095.9
"1977-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1089
"1977-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1097.3
"1977-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1092.2
"1977-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1094.5
"1977-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1087.1
"1977-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1093.6
"1977-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1099.6
"1978-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1107.8
"1978-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1115
"1978-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1123.2
"1978-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1131.4
"1978-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1133
"1978-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1139.4
"1978-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1143.2
"1978-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1145.7
"1978-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1155.6
"1978-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1154.8
"1978-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1153.1
"1978-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1156.6
"1979-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1162.1
"1979-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1155.1
"1979-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1170.4
"1979-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1169.6
"1979-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1176
"1979-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1182.2
"1979-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1190.8
"1979-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1204.9
"1979-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1196.6
"1979-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1211.9
"1979-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1219.9
"1979-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1222.9
"1980-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1222.5
"1980-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1240.6
"1980-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1239.7
"1980-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1254
"1980-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1255.2
"1980-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1262.2
"1980-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1264.2
"1980-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1278.4
"1980-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1279.2
"1980-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1289.4
"1980-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1304.4
"1980-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1301.5
"1981-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1322.8
"1981-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1316.7
"1981-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1320.3
"1981-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1321.3
"1981-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1323.6
"1981-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1330.6
"1981-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1322.3
"1981-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1317
"1981-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1316.9
"1981-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1319.1
"1981-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1318.2
"1981-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1310.6
"1982-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1297.7
"1982-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1292.1
"1982-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1290.9
"1982-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1276.2
"1982-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1272.8
"1982-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1249.3
"1982-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1236.1
"1982-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1235.6
"1982-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1227.1
"1982-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1224.9
"1982-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1221.3
"1982-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1225.2
"1983-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1228.5
"1983-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1237.5
"1983-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1241.1
"1983-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1257.8
"1983-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1239.2
"1983-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1251.2
"1983-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1250.7
"1983-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1246
"1983-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1252.9
"1983-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1247.7
"1983-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1242.9
"1983-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1247.9
"1984-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1243.1
"1984-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1239.5
"1984-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1229.6
"1984-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1234.1
"1984-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1233.7
"1984-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1232.5
"1984-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1245.4
"1984-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1244.8
"1984-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1259.9
"1984-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1255.8
"1984-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1265.7
"1984-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1254.6
"1985-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1267.6
"1985-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1265.5
"1985-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1272
"1985-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1265.6
"1985-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1277.1
"1985-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1266.5
"1985-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1276.4
"1985-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1284.4
"1985-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1291.2
"1985-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1290.2
"1985-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1293.3
"1985-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1302.7
"1986-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1307.5
"1986-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1312.2
"1986-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1313.9
"1986-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1326.4
"1986-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1332.3
"1986-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1340.2
"1986-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1348.6
"1986-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1347.6
"1986-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1347.2
"1986-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1337.6
"1986-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1333.6
"1986-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1330.2
"1987-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1328.6
"1987-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1346.2
"1987-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1349.1
"1987-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1360.4
"1987-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1377.4
"1987-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1384.6
"1987-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1374
"1987-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1387.7
"1987-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1393.7
"1987-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1403.3
"1987-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1408.3
"1987-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1420.3
"1988-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1424.4
"1988-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1418.1
"1988-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1427.3
"1988-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1432.7
"1988-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1426.4
"1988-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1429.8
"1988-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1439.3
"1988-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1442.7
"1988-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1432.4
"1988-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1443.9
"1988-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1448.9
"1988-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1452.6
"1989-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1472.3
"1989-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1488.2
"1989-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1491.6
"1989-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1502.1
"1989-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1497.3
"1989-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1507.6
"1989-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1502.1
"1989-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1511.1
"1989-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1518.1
"1989-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1523.8
"1989-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1535.9
"1989-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1543.6
"1990-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1558.4
"1990-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1546.8
"1990-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1547.5
"1990-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1555.7
"1990-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1551.4
"1990-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1550.6
"1990-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1564.3
"1990-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1574.5
"1990-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1572.2
"1990-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1564.3
"1990-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1561.2
"1990-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1557.6
"1991-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1558.7
"1991-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1560.2
"1991-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1559.2
"1991-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1570.6
"1991-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1571.9
"1991-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1583.9
"1991-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1578.9
"1991-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1579.3
"1991-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1589.8
"1991-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1598.1
