"REF_DATE","GEO","North American Industry Classification System (NAICS)","Statistics","Data type","UOM","SCALAR_FACTOR","VALUE"
"1991-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1587.3
"1991-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1584.7
"1992-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1590.6
"1992-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1599.6
"1992-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1604.5
"1992-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1607.2
"1992-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1622
"1992-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1613.2
"1992-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1614
"1992-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1620.5
"1992-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1617.2
"1992-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1628
"1992-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1639.7
"1992-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1649.5
"1993-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1637.3
"1993-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1640.9
"1993-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1642.1
"1993-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1649.3
"1993-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1654.5
"1993-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1663.8
"1993-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1671.7
"1993-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1681.9
"1993-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1684.4
"1993-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1683.9
"1993-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1705.4
"1993-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1703.8
"1994-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1710.4
"1994-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1722.5
"1994-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1723.2
"1994-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1712
"1994-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1737.1
"1994-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1742.7
"1994-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1743.6
"1994-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1748.8
"1994-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1767.5
"1994-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1765.3
"1994-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1777.5
"1994-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1775.1
"1995-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1779.1
"1995-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1768.1
"1995-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1789.4
"1995-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1784.4
"1995-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1782.5
"1995-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1786.3
"1995-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1788
"1995-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1788.5
"1995-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1797.8
"1995-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1795.9
"1995-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1784.4
"1995-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1785.1
"1996-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1790.8
"1996-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1797.7
"1996-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1804.9
"1996-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1812.4
"1996-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1824
"1996-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1817.7
"1996-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1830.6
"1996-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1815.2
"1996-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1807.8
"1996-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1808.8
"1996-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1817.5
"1996-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1830.2
"1997-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1849
"1997-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1843.4
"1997-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1840.8
"1997-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1847.4
"1997-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1855.4
"1997-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1851.1
"1997-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1871.9
"1997-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1876.8
"1997-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1870.3
"1997-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1865.6
"1997-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1876.1
"1997-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1866.7
"1998-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1855
"1998-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1844.7
"1998-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1851.1
"1998-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1854
"1998-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1853.1
"1998-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1853.6
"1998-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1856.1
"1998-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1856.5
"1998-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1867.7
"1998-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1869.8
"1998-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1877.8
"1998-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1859.3
"1999-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1891.3
"1999-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1886.3
"1999-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1890.8
"1999-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1890.8
"1999-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1882.2
"1999-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1888.2
"1999-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1889.7
"1999-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1897.1
"1999-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1904.5
"1999-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1890.5
"1999-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1904.4
"1999-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1917
"2000-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1926.4
"2000-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1935.4
"2000-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1926.2
"2000-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1920.9
"2000-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1931.4
"2000-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1934.4
"2000-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1913.4
"2000-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1927.1
"2000-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1933.7
"2000-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1939.2
"2000-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1941.3
"2000-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1948.4
"2001-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1924.7
"2001-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1930.8
"2001-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1944.7
"2001-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1935.1
"2001-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1949
"2001-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1924.9
"2001-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1923.1
"2001-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1906.7
"2001-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1913.8
"2001-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1898.6
"2001-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1903.9
"2001-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1894.5
"2002-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1920.1
"2002-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1914.5
"2002-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1920.1
"2002-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1935.4
"2002-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1929.1
"2002-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1953.6
"2002-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1963.4
"2002-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1981.1
"2002-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1984.5
"2002-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1969.1
"2002-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1973.4
"2002-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1963.2
"2003-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1968.2
"2003-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1984.2
"2003-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1996.7
"2003-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1994.1
"2003-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1982.3
"2003-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1989.3
"2003-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1996.8
"2003-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2001
"2003-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1998.2
"2003-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2018.3
"2003-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2012.1
"2003-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2029.7
"2004-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2022.8
"2004-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2002
"2004-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2004.7
"2004-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",1999.7
"2004-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2018.8
"2004-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2043.3
"2004-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2040.3
"2004-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2037.2
"2004-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2041.7
"2004-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2045
"2004-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2040.8
"2004-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2060.2
"2005-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2058.7
"2005-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2064.7
"2005-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2062
"2005-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2074.6
"2005-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2078
"2005-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2082.8
"2005-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2091.8
"2005-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2104.1
"2005-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2097.1
"2005-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2112.3
"2005-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2127.4
"2005-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2127.5
"2006-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2126.9
"2006-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2141.9
"2006-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2144.6
"2006-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2154.6
"2006-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2151.7
"2006-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2139.6
"2006-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2152.2
"2006-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2149.1
"2006-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2164.7
"2006-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2176.2
"2006-11","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2165.9
"2006-12","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2178.3
"2007-01","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2190
"2007-02","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2196.4
"2007-03","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2203.4
"2007-04","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2198.6
"2007-05","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2209
"2007-06","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2205.8
"2007-07","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2206.6
"2007-08","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2213
"2007-09","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2218.1
"2007-10","British Columbia","Total employed, all industries","Estimate","Seasonally adjusted","Persons","thousands",2227.1
