"REF_DATE","GEO","Type of structure","Type of work","Investment Value","UOM","SCALAR_FACTOR","VALUE"
"2010-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",795594700
"2010-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",805290960
"2010-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",813680925
"2010-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",773128728
"2010-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",759925015
"2010-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",740928419
"2010-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",747352027
"2010-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",791534981
"2010-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",811004845
"2010-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",856713290
"2010-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",902965786
"2010-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",900263429
"2011-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",889839953
"2011-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",882136669
"2011-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",858070532
"2011-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",906907329
"2011-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",958470685
"2011-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",975766053
"2011-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",938417461
"2011-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",883211252
"2011-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",868876473
"2011-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",865951754
"2011-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",820329992
"2011-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",807094032
"2012-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",810223729
"2012-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",825190374
"2012-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",856575023
"2012-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",907722505
"2012-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",910593348
"2012-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",870646550
"2012-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",921698586
"2012-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",977379807
"2012-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",993846917
"2012-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",976259824
"2012-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",943322952
"2012-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",960267425
"2013-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",961736230
"2013-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",945639851
"2013-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",958660156
"2013-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",937631620
"2013-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",897779182
"2013-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1004247324
"2013-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1125548414
"2013-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1018024097
"2013-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",974843317
"2013-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",987336553
"2013-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1013549409
"2013-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1025410107
"2014-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1031790014
"2014-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1096144820
"2014-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1069026769
"2014-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1035543985
"2014-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1000631175
"2014-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",991785951
"2014-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",994249804
"2014-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1014780712
"2014-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1054248184
"2014-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1051923373
"2014-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1053894209
"2014-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1041382839
"2015-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1046348499
"2015-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1049705565
"2015-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1044527221
"2015-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1081541415
"2015-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1122726321
"2015-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1144441385
"2015-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1185897408
"2015-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1233103588
"2015-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1220892576
"2015-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1171587254
"2015-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1202725529
"2015-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1250236386
"2016-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1278403075
"2016-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1288387328
"2016-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1315294736
"2016-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1328253152
"2016-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1298011761
"2016-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1281305357
"2016-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1327301617
"2016-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1259682247
"2016-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1208861138
"2016-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1163562174
"2016-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1191299935
"2016-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1273125402
"2017-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1228726397
"2017-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1160121522
"2017-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1216605428
"2017-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1259040298
"2017-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1293306131
"2017-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1293949959
"2017-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1324198623
"2017-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1292619381
"2017-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1303215471
"2017-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1341730604
"2017-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1353237660
"2017-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1386560200
"2018-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1412654199
"2018-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1372317343
"2018-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1347073810
"2018-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1322557859
"2018-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1341615316
"2018-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1398640153
"2018-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1405100982
"2018-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1430939990
"2018-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1526517041
"2018-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1550528555
"2018-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1566006054
"2018-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1540914341
"2019-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1515126059
"2019-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1480886078
"2019-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1465031083
"2019-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1664667850
"2019-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",2011372446
"2019-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1887425766
"2019-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1741534543
"2019-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1670879295
"2019-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1598955841
"2019-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1629816667
"2019-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1635316702
"2019-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1588897727
"2020-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1540659256
"2020-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1657950837
"2020-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1707340916
"2020-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1461015016
"2020-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1401096357
"2020-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1470596047
"2020-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1559543018
"2020-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1536824203
"2020-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1500223515
"2020-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1434840742
"2020-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1464326626
"2020-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1500680499
"2021-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1499407550
"2021-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1501334790
"2021-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1525507583
"2021-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1537718915
"2021-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1564017964
"2021-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1566413459
"2021-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1509250341
"2021-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1469563422
"2021-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1431262157
"2021-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1467717184
"2021-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1478423646
"2021-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1505666175
"2022-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1576370146
"2022-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1592926514
"2022-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1615818182
"2022-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1709475062
"2022-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1714423432
"2022-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1784368324
"2022-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1834006070
"2022-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1895447338
"2022-09","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1958179719
"2022-10","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",2009880546
"2022-11","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1945037268
"2022-12","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1900031247
"2023-01","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1890051474
"2023-02","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1855125606
"2023-03","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1803102162
"2023-04","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1834160767
"2023-05","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1798335645
"2023-06","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1801010672
"2023-07","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1828066588
"2023-08","Vancouver, British Columbia","Total residential and non-residential","Types of work, total","Seasonally adjusted - current","Dollars","units",1803639093
